index,axis-0,axis-1,axis-2
0.0,0.0,52.16464430938689,115.83171978671123
1.0,0.0,61.483009039911,124.27648782374871
2.0,0.0,66.72458920083082,155.43476989143872
3.0,0.0,39.06069390708735,139.71002940867928
4.0,0.0,60.02701455076661,168.53872029373827
5.0,1.0,55.29743632665521,101.6518126599598
6.0,1.0,68.92429622325055,105.54520120184418
7.0,1.0,70.54654144903571,113.98087637592704
8.0,1.0,58.2174777330685,116.90091778234031
9.0,1.0,40.37278024943171,135.39451335629116
10.0,1.0,79.3066656682756,147.07467898194432
11.0,1.0,62.75976436526694,181.7907268137468
12.0,1.0,79.3066656682756,180.49293063311865
13.0,1.0,30.96375793987778,224.9424498196321
14.0,2.0,80.92891089406075,120.14540823391066
15.0,2.0,30.63930889472075,90.29609607946368
16.0,2.0,32.261554120505906,72.12694955066986
17.0,2.0,29.990410804406686,188.6041567620445
18.0,2.0,39.72388215911765,137.34120762723336
19.0,2.0,59.19082486853958,189.25305485235856
20.0,2.0,80.92891089406075,187.6308096265734
21.0,2.0,68.92429622325055,174.32839877513504
22.0,2.0,75.73772617154823,148.37247516257247
23.0,3.0,71.84433762966384,108.14079356310044
24.0,3.0,39.39943311396062,136.04341144660526
25.0,3.0,29.017063668935585,90.94499416977776
26.0,3.0,81.57780898437481,133.12337004019196
27.0,3.0,33.23490125597701,188.9286058072015
28.0,3.0,65.3553567265232,187.30636058141636
29.0,3.0,61.461968184638806,207.09775233599532
30.0,3.0,82.22670707468887,97.75842411807541
31.0,4.0,96.5024650615983,138.9634528530185
32.0,4.0,84.82229943594514,195.41758671034216
33.0,4.0,64.70645863620913,188.6041567620445
34.0,4.0,65.67980577168024,164.91937646558114
35.0,4.0,56.919681552440366,80.88707376990975
36.0,4.0,93.90687270034205,96.46062793744728
37.0,4.0,88.06678988751547,171.08390832356474
38.0,4.0,103.31589500989598,171.08390832356474
39.0,4.0,30.96375793987778,113.65642733077
40.0,4.0,12.145713320769906,169.7861121429366
41.0,5.0,83.52450325531701,139.28790189817556
42.0,5.0,82.87560516500294,114.95422351139813
43.0,5.0,101.3692007389538,103.27405788574497
44.0,5.0,101.3692007389538,136.6923095369193
45.0,5.0,87.41789179720139,197.36428098128437
46.0,5.0,32.586003165662945,211.31558992303673
47.0,5.0,34.857146481762165,115.27867255655518
48.0,5.0,43.941719746159066,67.58466291847141
49.0,5.0,31.288206985034808,180.1684815879616
50.0,6.0,93.90687270034205,93.54058653103401
51.0,6.0,89.3645860681436,72.77584764098394
52.0,6.0,32.586003165662945,94.18948462134806
53.0,6.0,21.230286585166805,211.96448801335077
54.0,6.0,35.181595526919196,211.31558992303673
55.0,6.0,102.01809882926786,202.55546570379687
56.0,6.0,86.4445446617303,183.73742108468895
57.0,6.0,118.24055108711947,151.29251656898577
58.0,6.0,100.72030264863972,151.61696561414277
59.0,6.0,89.3645860681436,133.772268130506
60.0,7.0,99.74695551316863,79.26482854412457
61.0,7.0,102.01809882926786,89.6471979891496
62.0,7.0,89.68903511330062,179.51958349764755
63.0,7.0,101.3692007389538,202.55546570379687
64.0,7.0,40.37278024943171,186.3330134459452
65.0,7.0,67.3020509974654,215.20897846492107
66.0,7.0,49.45735351382862,71.15360241519876
67.0,7.0,65.3553567265232,70.82915337004174
68.0,8.0,113.69826445492102,174.003949729978
69.0,8.0,103.96479310021006,194.44423957487106
70.0,8.0,92.28462747455688,101.65181265995982
71.0,8.0,37.128289797861385,166.86607073652328
72.0,8.0,50.106251604142685,70.50470432488471
73.0,8.0,24.799226081894158,114.6297744662411
74.0,8.0,87.4178917972014,85.42936040210817
75.0,8.0,64.05756054589507,209.04444660693747
