 ,Area,Mean,Min,Max,X,Y,Slice
94,0,29.283,29.283,29.283,13,44,18
95,0,29.228,29.228,29.228,63,60,18
96,0,27.567,27.567,27.567,14,15,18
97,0,26.453,26.453,26.453,25,57,18
98,0,24.257,24.257,24.257,66,91,18
99,0,23.403,23.403,23.403,73,8,18
100,0,111.584,111.584,111.584,62,158,19
101,0,65.659,65.659,65.659,102,81,19
102,0,64.229,64.229,64.229,116,18,19
103,0,58.920,58.920,58.920,73,83,19
104,0,51.041,51.041,51.041,106,109,19
105,0,47.709,47.709,47.709,66,98,19
106,0,39.143,39.143,39.143,10,44,19
107,0,38.177,38.177,38.177,77,125,19
108,0,35.828,35.828,35.828,77,104,19
109,0,35.304,35.304,35.304,102,25,19
110,0,33.971,33.971,33.971,63,1,19
111,0,33.706,33.706,33.706,101,74,19
112,0,29.497,29.497,29.497,16,18,19
113,0,26.324,26.324,26.324,59,13,19
114,0,24.705,24.705,24.705,103,4,19
115,0,24.378,24.378,24.378,109,130,19
116,0,22.090,22.090,22.090,42,74,19
117,0,20.834,20.834,20.834,65,109,19
118,0,20.651,20.651,20.651,96,128,19
119,0,67.372,67.372,67.372,108,110,20
120,0,65.967,65.967,65.967,66,98,20
121,0,60.500,60.500,60.500,73,80,20
122,0,55.841,55.841,55.841,118,18,20
123,0,49.535,49.535,49.535,91,35,20
124,0,44.498,44.498,44.498,104,129,20
125,0,40.115,40.115,40.115,107,18,20
126,0,38.141,38.141,38.141,77,127,20
127,0,37.231,37.231,37.231,101,92,20
128,0,36.619,36.619,36.619,104,27,20
129,0,32.933,32.933,32.933,59,14,20
130,0,31.330,31.330,31.330,8,45,20
131,0,30.669,30.669,30.669,102,83,20
132,0,29.675,29.675,29.675,60,91,20
133,0,28.178,28.178,28.178,40,83,20
134,0,27.090,27.090,27.090,14,15,20
135,0,26.854,26.854,26.854,60,49,20
136,0,24.660,24.660,24.660,65,109,20
137,0,24.050,24.050,24.050,124,127,20
138,0,23.029,23.029,23.029,10,62,20
139,0,22.732,22.732,22.732,79,35,20
140,0,71.329,71.329,71.329,83,86,21
141,0,64.503,64.503,64.503,108,112,21
142,0,63.837,63.837,63.837,73,84,21
143,0,40.327,40.327,40.327,92,35,21
144,0,37.366,37.366,37.366,90,88,21
145,0,36.292,36.292,36.292,105,14,21
146,0,33.599,33.599,33.599,118,0,21
147,0,32.854,32.854,32.854,73,128,21
148,0,32.838,32.838,32.838,57,103,21
149,0,31.455,31.455,31.455,68,93,21
150,0,27.797,27.797,27.797,42,85,21
151,0,26.651,26.651,26.651,65,99,21
152,0,25.909,25.909,25.909,10,47,21
153,0,25.838,25.838,25.838,104,131,21
154,0,23.871,23.871,23.871,12,13,21
155,0,23.435,23.435,23.435,7,68,21
156,0,21.555,21.555,21.555,62,127,21
157,0,20.164,20.164,20.164,97,147,21
158,0,18.923,18.923,18.923,121,94,21
159,0,18.558,18.558,18.558,124,128,21
160,0,51.376,51.376,51.376,57,77,22
161,0,40.750,40.750,40.750,82,46,22
162,0,38.566,38.566,38.566,51,99,22
163,0,37.842,37.842,37.842,57,102,22
164,0,34.286,34.286,34.286,101,25,22
165,0,33.392,33.392,33.392,65,99,22
166,0,33.202,33.202,33.202,113,135,22
167,0,32.883,32.883,32.883,83,86,22
168,0,29.545,29.545,29.545,59,110,22
169,0,26.984,26.984,26.984,119,89,22
170,0,25.172,25.172,25.172,9,68,22
171,0,23.412,23.412,23.412,117,0,22
172,0,21.783,21.783,21.783,124,117,22
173,0,21.701,21.701,21.701,69,119,22
174,0,18.996,18.996,18.996,9,9,22
175,0,17.770,17.770,17.770,109,112,22
176,0,46.808,46.808,46.808,106,119,23
177,0,45.054,45.054,45.054,123,76,23
178,0,41.424,41.424,41.424,66,80,23
179,0,36.763,36.763,36.763,55,76,23
180,0,36.043,36.043,36.043,115,143,23
181,0,34.253,34.253,34.253,82,89,23
182,0,33.582,33.582,33.582,98,18,23
183,0,32.880,32.880,32.880,69,119,23
184,0,32.052,32.052,32.052,91,26,23
185,0,30.619,30.619,30.619,45,98,23
186,0,30.484,30.484,30.484,54,95,23
187,0,28.365,28.365,28.365,83,45,23
188,0,27.995,27.995,27.995,66,93,23
189,0,24.228,24.228,24.228,121,65,23
190,0,23.935,23.935,23.935,46,90,23
191,0,22.195,22.195,22.195,99,37,23
192,0,19.371,19.371,19.371,10,85,23
193,0,18.610,18.610,18.610,77,144,23
194,0,52.773,52.773,52.773,44,100,24
195,0,45.998,45.998,45.998,107,121,24
196,0,42.676,42.676,42.676,123,85,24
197,0,36.482,36.482,36.482,81,124,24
198,0,35.393,35.393,35.393,54,106,24
199,0,32.531,32.531,32.531,120,107,24
200,0,29.434,29.434,29.434,73,93,24
201,0,27.720,27.720,27.720,63,79,24
202,0,27.655,27.655,27.655,115,144,24
203,0,27.260,27.260,27.260,87,93,24
204,0,26.806,26.806,26.806,124,137,24
205,0,26.655,26.655,26.655,59,133,24
206,0,26.413,26.413,26.413,120,21,24
207,0,25.499,25.499,25.499,60,95,24
208,0,24.873,24.873,24.873,45,90,24
209,0,23.511,23.511,23.511,98,18,24
210,0,23.220,23.220,23.220,63,119,24
211,0,23.051,23.051,23.051,95,164,24
212,0,41.591,41.591,41.591,60,129,25
213,0,32.807,32.807,32.807,107,144,25
214,0,31.464,31.464,31.464,13,80,25
215,0,31.104,31.104,31.104,94,82,25
216,0,28.241,28.241,28.241,87,95,25
217,0,28.177,28.177,28.177,45,88,25
218,0,28.116,28.116,28.116,93,127,25
219,0,27.870,27.870,27.870,82,126,25
220,0,27.571,27.571,27.571,53,122,25
221,0,27.381,27.381,27.381,48,112,25
222,0,26.480,26.480,26.480,25,81,25
223,0,23.685,23.685,23.685,124,99,25
224,0,22.636,22.636,22.636,62,114,25
225,0,22.128,22.128,22.128,74,96,25
226,0,20.979,20.979,20.979,122,86,25
227,0,20.267,20.267,20.267,97,164,25
228,0,19.104,19.104,19.104,109,37,25
229,0,18.263,18.263,18.263,124,139,25
230,0,18.191,18.191,18.191,91,146,25
231,0,85.535,85.535,85.535,82,131,26
232,0,49.306,49.306,49.306,55,118,26
233,0,36.561,36.561,36.561,117,103,26
234,0,35.527,35.527,35.527,90,102,26
235,0,32.537,32.537,32.537,107,100,26
236,0,30.563,30.563,30.563,14,81,26
237,0,28.528,28.528,28.528,50,89,26
238,0,26.723,26.723,26.723,124,100,26
239,0,25.410,25.410,25.410,64,115,26
240,0,24.818,24.818,24.818,55,131,26
241,0,24.449,24.449,24.449,26,83,26
242,0,22.622,22.622,22.622,95,84,26
243,0,21.965,21.965,21.965,23,98,26
244,0,19.778,19.778,19.778,79,35,26
245,0,17.246,17.246,17.246,91,148,26
246,0,71.003,71.003,71.003,83,132,27
247,0,54.070,54.070,54.070,91,103,27
248,0,39.745,39.745,39.745,55,118,27
249,0,32.957,32.957,32.957,113,131,27
250,0,30.515,30.515,30.515,85,124,27
251,0,30.005,30.005,30.005,65,113,27
252,0,24.580,24.580,24.580,107,100,27
253,0,23.987,23.987,23.987,47,110,27
254,0,23.491,23.491,23.491,63,101,27
255,0,23.292,23.292,23.292,124,137,27
256,0,22.358,22.358,22.358,118,106,27
257,0,19.234,19.234,19.234,15,6,27
258,0,47.745,47.745,47.745,124,136,28
259,0,38.057,38.057,38.057,91,130,28
260,0,37.522,37.522,37.522,106,133,28
261,0,36.201,36.201,36.201,110,123,28
262,0,34.309,34.309,34.309,67,114,28
263,0,33.931,33.931,33.931,94,105,28
264,0,30.506,30.506,30.506,114,132,28
265,0,23.625,23.625,23.625,47,110,28
266,0,23.453,23.453,23.453,83,132,28
267,0,21.555,21.555,21.555,111,31,28
268,0,21.396,21.396,21.396,66,129,28
269,0,20.851,20.851,20.851,96,178,28
270,0,17.875,17.875,17.875,88,60,28
271,0,38.239,38.239,38.239,110,121,29
272,0,36.086,36.086,36.086,99,183,29
273,0,34.852,34.852,34.852,74,134,29
274,0,34.711,34.711,34.711,124,126,29
275,0,34.378,34.378,34.378,122,146,29
276,0,29.124,29.124,29.124,124,138,29
277,0,25.599,25.599,25.599,80,177,29
278,0,23.135,23.135,23.135,97,114,29
279,0,22.799,22.799,22.799,109,28,29
280,0,21.097,21.097,21.097,109,155,29
281,0,18.793,18.793,18.793,91,130,29
282,0,38.732,38.732,38.732,97,115,30
283,0,37.591,37.591,37.591,112,127,30
284,0,31.028,31.028,31.028,115,137,30
285,0,31.023,31.023,31.023,124,128,30
286,0,25.676,25.676,25.676,75,135,30
287,0,23.883,23.883,23.883,107,28,30
288,0,23.223,23.223,23.223,97,177,30
289,0,22.512,22.512,22.512,51,103,30
290,0,21.784,21.784,21.784,61,148,30
291,0,19.119,19.119,19.119,80,177,30
292,0,36.043,36.043,36.043,107,127,31
293,0,27.989,27.989,27.989,107,135,31
294,0,24.286,24.286,24.286,98,178,31
295,0,21.865,21.865,21.865,77,140,31
296,0,18.873,18.873,18.873,97,116,31
297,0,18.648,18.648,18.648,63,154,31
298,0,18.639,18.639,18.639,109,30,31
299,0,37.901,37.901,37.901,92,153,32
300,0,31.595,31.595,31.595,91,190,32
301,0,26.069,26.069,26.069,74,169,32
302,0,21.277,21.277,21.277,108,129,32
303,0,54.784,54.784,54.784,92,153,33
304,0,32.318,32.318,32.318,69,167,33
305,0,24.710,24.710,24.710,82,179,33
306,0,23.974,23.974,23.974,90,189,33
307,0,22.411,22.411,22.411,61,100,33
308,0,22.297,22.297,22.297,108,195,33
309,0,37.576,37.576,37.576,93,155,34
310,0,33.825,33.825,33.825,68,157,34
311,0,29.366,29.366,29.366,77,152,34
312,0,27.989,27.989,27.989,70,167,34
313,0,27.952,27.952,27.952,82,179,34
314,0,27.536,27.536,27.536,110,133,34
315,0,22.772,22.772,22.772,95,181,34
316,0,19.779,19.779,19.779,109,194,34
317,0,19.643,19.643,19.643,108,41,34
318,0,19.204,19.204,19.204,62,100,34
319,0,40.524,40.524,40.524,111,130,35
320,0,39.553,39.553,39.553,109,143,35
321,0,36.411,36.411,36.411,68,155,35
322,0,25.788,25.788,25.788,78,152,35
323,0,25.203,25.203,25.203,76,174,35
324,0,22.555,22.555,22.555,110,74,35
325,0,21.878,21.878,21.878,83,171,35
326,0,21.762,21.762,21.762,110,44,35
327,0,21.149,21.149,21.149,66,101,35
328,0,20.907,20.907,20.907,114,185,35
329,0,20.195,20.195,20.195,102,182,35
330,0,69.726,69.726,69.726,67,153,36
331,0,47.698,47.698,47.698,110,127,36
332,0,38.351,38.351,38.351,110,146,36
333,0,37.905,37.905,37.905,75,164,36
334,0,37.153,37.153,37.153,101,140,36
335,0,32.655,32.655,32.655,67,96,36
336,0,32.056,32.056,32.056,115,187,36
337,0,29.772,29.772,29.772,66,123,36
338,0,25.674,25.674,25.674,124,194,36
339,0,22.063,22.063,22.063,109,44,36
340,0,21.740,21.740,21.740,77,181,36
341,0,20.911,20.911,20.911,62,185,36
342,0,20.458,20.458,20.458,86,164,36
343,0,19.493,19.493,19.493,110,74,36
344,0,43.257,43.257,43.257,67,153,37
345,0,41.798,41.798,41.798,87,168,37
346,0,30.224,30.224,30.224,68,98,37
347,0,28.857,28.857,28.857,62,189,37
348,0,28.486,28.486,28.486,108,149,37
349,0,27.276,27.276,27.276,67,124,37
350,0,24.241,24.241,24.241,124,194,37
351,0,17.694,17.694,17.694,108,47,37
352,0,25.620,25.620,25.620,69,151,38
353,0,24.862,24.862,24.862,88,170,38
354,0,23.748,23.748,23.748,88,194,38
355,0,22.646,22.646,22.646,106,201,38
356,0,19.997,19.997,19.997,63,182,38
357,0,19.101,19.101,19.101,69,90,38
358,0,18.374,18.374,18.374,112,185,38
359,0,28.868,28.868,28.868,113,186,39
360,0,20.049,20.049,20.049,77,170,39
361,0,19.834,19.834,19.834,90,196,39
362,0,21.099,21.099,21.099,112,172,40
363,0,20.601,20.601,20.601,112,187,40
364,0,19.553,19.553,19.553,90,194,40
365,0,17.970,17.970,17.970,113,173,41
366,0,17.744,17.744,17.744,103,200,41
367,0,13.452,13.452,13.452,109,37,42
