 ,Area,Mean,Min,Max,X,Y,Slice
1,0,9.387,9.387,9.387,124,0,1
2,0,13.811,13.811,13.811,124,0,2
3,0,15.925,15.925,15.925,124,0,3
4,0,14.567,14.567,14.567,124,12,4
5,0,15.588,15.588,15.588,79,0,5
6,0,14.713,14.713,14.713,101,23,6
7,0,22.239,22.239,22.239,124,43,7
8,0,15.707,15.707,15.707,99,0,7
9,0,21.919,21.919,21.919,99,0,8
10,0,20.551,20.551,20.551,119,46,8
11,0,25.785,25.785,25.785,116,69,9
12,0,19.911,19.911,19.911,100,1,9
13,0,18.870,18.870,18.870,124,52,9
14,0,37.497,37.497,37.497,112,68,10
15,0,19.767,19.767,19.767,59,19,10
16,0,18.435,18.435,18.435,99,13,10
17,0,29.615,29.615,29.615,113,69,11
18,0,27.825,27.825,27.825,115,55,11
19,0,25.146,25.146,25.146,124,36,11
20,0,22.545,22.545,22.545,51,12,11
21,0,37.983,37.983,37.983,105,43,12
22,0,34.974,34.974,34.974,117,57,12
23,0,33.502,33.502,33.502,96,58,12
24,0,27.695,27.695,27.695,83,62,12
25,0,27.505,27.505,27.505,124,36,12
26,0,24.598,24.598,24.598,50,13,12
27,0,20.600,20.600,20.600,121,79,12
28,0,20.074,20.074,20.074,104,30,12
29,0,37.544,37.544,37.544,93,83,13
30,0,35.864,35.864,35.864,89,50,13
31,0,34.158,34.158,34.158,106,44,13
32,0,30.073,30.073,30.073,76,58,13
33,0,28.436,28.436,28.436,116,71,13
34,0,22.860,22.860,22.860,119,37,13
35,0,49.303,49.303,49.303,111,81,14
36,0,38.943,38.943,38.943,88,82,14
37,0,37.177,37.177,37.177,75,55,14
38,0,36.797,36.797,36.797,113,51,14
39,0,30.869,30.869,30.869,116,71,14
40,0,30.410,30.410,30.410,100,41,14
41,0,22.849,22.849,22.849,119,38,14
42,0,22.160,22.160,22.160,111,13,14
43,0,21.978,21.978,21.978,117,109,14
44,0,21.017,21.017,21.017,60,27,14
45,0,53.621,53.621,53.621,87,89,15
46,0,44.498,44.498,44.498,100,83,15
47,0,41.892,41.892,41.892,85,79,15
48,0,41.029,41.029,41.029,118,69,15
49,0,37.844,37.844,37.844,117,50,15
50,0,33.446,33.446,33.446,84,42,15
51,0,24.831,24.831,24.831,19,4,15
52,0,23.176,23.176,23.176,104,4,15
53,0,20.290,20.290,20.290,74,28,15
54,0,19.480,19.480,19.480,124,114,15
55,0,56.349,56.349,56.349,109,84,16
56,0,45.925,45.925,45.925,118,75,16
57,0,45.636,45.636,45.636,103,71,16
58,0,42.214,42.214,42.214,86,89,16
59,0,38.805,38.805,38.805,84,79,16
60,0,30.230,30.230,30.230,76,52,16
61,0,28.970,28.970,28.970,69,72,16
62,0,27.637,27.637,27.637,101,6,16
63,0,26.385,26.385,26.385,19,4,16
